Code	Meaning
NIRC-001	Acepromazine
NIRC-002	Acetaminophen
NIRC-003	Adequan
NIRC-004	Albendazole
NIRC-005	Albon suspension
NIRC-006	Albuterol
NIRC-007	Alfaxalone
NIRC-008	Alfentanil
NIRC-009	Alprazolam
NIRC-010	Aluminum Hydroxide
NIRC-011	Amikacin Sulfate
NIRC-012	Aminophylline
NIRC-013	Amiodarone
NIRC-014	Amitriptyline
NIRC-015	Amoxicillin
NIRC-016	Amoxicillin / Clavulanic Acid
NIRC-017	Amoxi-Mast
NIRC-018	Ampicillin
NIRC-019	Ampicillin/Sulbactam
NIRC-020	Artemether
NIRC-021	Aspirin
NIRC-022	Atenolol Suspension
NIRC-023	Atipamezole HCl
NIRC-024	Atracurium
NIRC-025	Atropine Sulfate
NIRC-026	Azathioprine
NIRC-027	Azithromycin
NIRC-028	Barium Sulfate
NIRC-029	Belatacept
NIRC-030	Benzoyl Peroxide Shampoo
NIRC-031	Betamethasone Dipropionate
NIRC-032	Bethanechol
NIRC-033	Bio-Sponge
NIRC-034	Biozide Gel
NIRC-035	Bismuth Subsalicylate
NIRC-036	Budesonide
NIRC-037	Bupivacaine HCl
NIRC-038	Bupivacaine HCl And Epinephrine
NIRC-039	Bupivacaine SR (Nocita)
NIRC-040	Buprenorphine
NIRC-041	Buprenorphine SR
NIRC-042	Busulfan
NIRC-043	Butorphanol Tartrate
NIRC-044	Calcium citrate powder
NIRC-045	Calcium gluconate 23%
NIRC-046	Carprofen, injectable
NIRC-047	Carprofen, oral
NIRC-048	Carvedilol
NIRC-049	Cd3-Immunotoxin
NIRC-050	Cefazolin
NIRC-051	Cefdinir
NIRC-052	Cefovecin (Convenia)
NIRC-053	Cefpodoxime
NIRC-054	Ceftiofur crystalline free acid (CFFA)
NIRC-055	Ceftriaxone
NIRC-056	Cefuroxime
NIRC-057	Cephalexin
NIRC-058	Chloramphenicol
NIRC-059	Chlorhexidine spray (Duoxo®)
NIRC-060	Chloroquine
NIRC-061	Chlorpromazine
NIRC-062	Chlorthalidone
NIRC-063	Cimetidine
NIRC-064	Ciprofloxacin
NIRC-065	Cisapride
NIRC-066	Clay
NIRC-067	Clindamycin
NIRC-068	Clobetasol Propionate
NIRC-069	Clomipramine
NIRC-070	Clopidogrel
NIRC-071	Cloprostenol
NIRC-072	Colchicine
NIRC-073	Collodial Oatmeal
